# original filename in ..\Pioneer School\	published filename
Unit 10a - Appreciate Jesus' Role - Study Notes.html	unit-10a-appreciate-jesus-role.html
Unit 10b - Think in Terms of Bible Principles - Study Notes.html	unit-10b-think-in-terms-of-bible-principles.html
Unit 11a - Examine Your Spiritual Progress - Study Notes.html	unit-11a-examine-your-spiritual-progress.html
Unit 11b - Make Effective Return Visits - Study Notes.html	unit-11b-make-effective-return-visits.html
Unit 12a - Workshop 3 Make Effective Return Visits - Study Notes.html	unit-12a-workshop-3-make-effective-return-visits.html
Unit 12b - Pioneer Service School Review Day 4 - Study Notes.html	unit-12b-review-day-4.html
Unit 13a - Learn From the Master - Study Notes.html	unit-13a-learn-from-the-master.html
Unit 13b - Conduct Progressive Bible Studies Part 1 - Study Notes.html	unit-13b-conduct-progressive-bible-studies-part-1.html
Unit 14a - Conduct Progressive Bible Studies Part 2 - Study Notes.html	unit-14a-conduct-progressive-bible-studies-part-2.html
Unit 14b - Workshop 4 Conduct Progressive Bible Studies - Study Notes.html	unit-14b-workshop-4-conduct-progressive-bible-studies.html
Unit 15a - Help Others Press On to Maturity - Study Notes.html	unit-15a-help-others-press-on-to-maturity.html
Unit 15b - Pioneer Service School Review Day 5 - Study Notes.html	unit-15b-review-day-5.html
Unit 16a - The Joy of Jehovah Is Your Stronghold - Study Notes.html	unit-16a-the-joy-of-jehovah-is-your-stronghold.html
Unit 16b - Jehovah Blesses Those Trusting In Him - Study Notes.html	unit-16b-jehovah-blesses-those-trusting-in-him.html
Unit 17a - Persevere in Prayer - Study Notes.html	unit-17a-persevere-in-prayer.html
Unit 17b - Endurance Leads to an Approved Condition - Study Notes.html	unit-17b-endurance-leads-to-an-approved-condition.html
Unit 18 - Students Comments and Concluding Lectures - Study Notes.html	unit-18-students-comments-and-concluding-lectures.html
Unit 1a - Explanation of Pioneer Service School Course - Study Notes.html	unit-1a-explanation-of-the-pioneer-service-school-course.html
Unit 1b - Fortify Your Relationship With Jehovah - Study Notes.html	unit-1b-fortify-your-relationship-with-jehovah.html
Unit 2a - Using the New World Translation Part 1 - Study Notes.html	unit-2a-using-the-new-world-translation-part-1.html
Unit 2b - Using the New World Translation Part 2 - Study Notes.html	unit-2b-using-the-new-world-translation-part-2.html
Unit 3a - Keep Pace With Spiritual Enlightenment - Study Notes.html	unit-3a-keep-pace-with-spiritual-enlightenment.html
Unit 3b - Pioneer Service School Review Day 1 - Study Notes.html	unit-3b-review-day-1.html
Unit 4a - Sovereignty and the Sanctification of Jehovahs Name - Study Notes.html	unit-4a-sovereignty-and-the-sanctification-of-jehovah-s-name.html
Unit 4b - Show Personal Interest in Others - Study Notes.html	unit-4b-show-personal-interest-in-others.html
Unit 5a - From House to House - Study Notes.html	unit-5a-from-house-to-house-our-principal-way-of-preaching.html
Unit 5b - Workshop 1 From House to House - Study Notes.html	unit-5b-workshop-1-from-house-to-house.html
Unit 6a - Women Who Make Jehovahs Heart Rejoice - Study Notes.html	unit-6a-women-who-make-jehovah-s-heart-rejoice.html
Unit 6b - Pioneer Service School Review Day 2 - Study Notes.html	unit-6b-review-day-2.html
Unit 7a - Benefit From Counsel and Direction - Study Notes.html	unit-7a-benefit-from-counsel-and-direction.html
Unit 7b - Resist the Spirit of the World - Study Notes.html	unit-7b-resist-the-spirit-of-the-world.html
Unit 8a - Walk in the Way of Integrity - Study Notes.html	unit-8a-walk-in-the-way-of-integrity.html
Unit 8b - Participate in Various Forms of Our Ministry - Study Notes.html	unit-8b-participate-in-various-forms-of-our-ministry.html
Unit 9a - Workshop 2 Various Forms of Our Ministry - Study Notes.html	unit-9a-workshop-2-various-forms-of-our-ministry.html
Unit 9b - Pioneer Service School Review Day 3 - Study Notes.html	unit-9b-review-day-3.html
